[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 16:47:55.771] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 50a6fd4e-e115-4f86-aded-b31ff299f434, 2, 460, 0, 2025-04-23T15:49:49.001Z, N7) 
[2025-12-23 16:47:55.771] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:55.835] [INFO   ] LDAP Consumido = {292340} Quota total = {3328599654} 
[2025-12-23 16:47:55.842] [INFO   ] AvailableQuota: 3328307314 
[2025-12-23 16:47:55.842] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, c9153606-2559-4fd6-ba89-30be63aca89b, 2, 104857600, 0, 2025-04-23T15:52:25.001Z, SERVICE2) 
[2025-12-23 16:47:55.842] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:55.842] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 0ec0f7d3-8497-4db1-b5f0-2cd4f0e89e7d, 2, 292340, 0, 2025-04-23T15:47:55.001Z, SERVICE3) 
[2025-12-23 16:47:55.843] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:55.860] [INFO   ] LDAP Consumido = {292340} Quota total = {3328599654} 
[2025-12-23 16:47:55.860] [INFO   ] AvailableQuota: 3328307314 
[2025-12-23 16:47:55.860] [INFO   ] GSU=104857600, consumptionRate=1 bytes/s Intervalo entre pedido=104857600 
[2025-12-23 16:47:55.860] [INFO   ] [Truncated] GSU= 104857600, used = 6937 consumptionRate= 1 bytes/s Intervalo entre pedido = 6937 
[2025-12-23 16:47:55.895] [INFO   ] LDAP Consumido = {292340} Quota total = {3328599654} 
[2025-12-23 16:47:55.895] [INFO   ] AvailableQuota: 3328307314 
[2025-12-23 16:47:56.076] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, c9153606-2559-4fd6-ba89-30be63aca89b, 3, 6937, 0, 2025-04-23T17:48:02.001Z, SERVICE2) 
[2025-12-23 16:47:56.077] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:56.077] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T16:58:07.001Z, N7) 
[2025-12-23 16:47:56.077] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:56.096] [INFO   ] LDAP Consumido = {306214} Quota total = {3328599654} 
[2025-12-23 16:47:56.096] [INFO   ] AvailableQuota: 3328293440 
[2025-12-23 16:47:56.109] [INFO   ] LDAP Consumido = {306214} Quota total = {3328599654} 
[2025-12-23 16:47:56.109] [INFO   ] AvailableQuota: 3328293440 
[2025-12-23 16:47:56.109] [INFO   ] GSU=104857600, consumptionRate=1303 bytes/s Intervalo entre pedido=80473 
[2025-12-23 16:47:56.109] [INFO   ] [Truncated] GSU= 104857600, used = 1303 consumptionRate= 1303 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:47:56.368] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-24T05:33:17.001Z, SERVICE3) 
[2025-12-23 16:47:56.368] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:56.398] [INFO   ] LDAP Consumido = {306214} Quota total = {3328599654} 
[2025-12-23 16:47:56.398] [INFO   ] AvailableQuota: 3328293440 
[2025-12-23 16:47:56.398] [INFO   ] GSU=104857600, consumptionRate=13526 bytes/s Intervalo entre pedido=7752 
[2025-12-23 16:47:56.398] [INFO   ] [Truncated] GSU= 104857600, used = 5396874 consumptionRate= 13526 bytes/s Intervalo entre pedido = 399 
[2025-12-23 16:47:56.461] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T17:48:45.001Z, SERVICE2) 
[2025-12-23 16:47:56.461] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:56.497] [INFO   ] LDAP Consumido = {308820} Quota total = {3328599654} 
[2025-12-23 16:47:56.497] [INFO   ] AvailableQuota: 3328290834 
[2025-12-23 16:47:56.497] [INFO   ] GSU=104857600, consumptionRate=2035847 bytes/s Intervalo entre pedido=51 
[2025-12-23 16:47:56.572] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 5c7ec343-af24-42c5-9f15-fe3bbe3e0253, 2, 1303, 0, 2025-04-23T16:58:08.001Z, N7) 
[2025-12-23 16:47:56.572] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:56.588] [INFO   ] LDAP Consumido = {308820} Quota total = {3328599654} 
[2025-12-23 16:47:56.596] [INFO   ] AvailableQuota: 3328290834 
[2025-12-23 16:47:56.668] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 3a61f5bd-8719-487b-b2d9-caaecf5558fb, 2, 5396874, 0, 2025-04-24T05:39:56.001Z, SERVICE3) 
[2025-12-23 16:47:56.668] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:56.697] [INFO   ] LDAP Consumido = {5705694} Quota total = {3328599654} 
[2025-12-23 16:47:56.697] [INFO   ] AvailableQuota: 3322893960 
[2025-12-23 16:47:56.801] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 9b93bf2c-97bb-4911-a32d-9f6dde890e64, 2, 104857600, 0, 2025-04-23T17:49:36.001Z, SERVICE2) 
[2025-12-23 16:47:56.812] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:56.828] [INFO   ] LDAP Consumido = {215420894} Quota total = {3328599654} 
[2025-12-23 16:47:56.828] [INFO   ] AvailableQuota: 3113178760 
[2025-12-23 16:47:56.842] [INFO   ] GSU=104857600, consumptionRate=290 bytes/s Intervalo entre pedido=361577 
[2025-12-23 16:47:56.842] [INFO   ] [Truncated] GSU= 104857600, used = 17213820 consumptionRate= 290 bytes/s Intervalo entre pedido = 59358 
[2025-12-23 16:47:56.900] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T17:17:14.001Z, N7) 
[2025-12-23 16:47:56.900] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:56.923] [INFO   ] LDAP Consumido = {215420894} Quota total = {3328599654} 
[2025-12-23 16:47:56.923] [INFO   ] AvailableQuota: 3113178760 
[2025-12-23 16:47:56.923] [INFO   ] GSU=104857600, consumptionRate=3437 bytes/s Intervalo entre pedido=30508 
[2025-12-23 16:47:56.923] [INFO   ] [Truncated] GSU= 104857600, used = 37807 consumptionRate= 3437 bytes/s Intervalo entre pedido = 11 
[2025-12-23 16:47:57.037] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-24T05:41:52.001Z, SERVICE3) 
[2025-12-23 16:47:57.037] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:57.049] [INFO   ] LDAP Consumido = {232634714} Quota total = {3328599654} 
[2025-12-23 16:47:57.049] [INFO   ] AvailableQuota: 3095964940 
[2025-12-23 16:47:57.049] [INFO   ] GSU=104857600, consumptionRate=37129 bytes/s Intervalo entre pedido=2824 
[2025-12-23 16:47:57.081] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 9b93bf2c-97bb-4911-a32d-9f6dde890e64, 3, 17213820, 0, 2025-04-24T10:18:54.001Z, SERVICE2) 
[2025-12-23 16:47:57.081] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:57.098] [INFO   ] LDAP Consumido = {232710328} Quota total = {3328599654} 
[2025-12-23 16:47:57.098] [INFO   ] AvailableQuota: 3095889326 
[2025-12-23 16:47:57.144] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, dc6124b5-c1ee-4578-b083-21d7ba1e73db, 2, 37807, 0, 2025-04-23T17:17:25.001Z, N7) 
[2025-12-23 16:47:57.144] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:57.176] [INFO   ] LDAP Consumido = {337567928} Quota total = {3328599654} 
[2025-12-23 16:47:57.177] [INFO   ] AvailableQuota: 2991031726 
[2025-12-23 16:47:57.242] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 15bee350-97bd-4125-9255-53c317ffe1f1, 2, 104857600, 0, 2025-04-24T06:28:56.001Z, SERVICE3) 
[2025-12-23 16:47:57.242] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:57.274] [INFO   ] LDAP Consumido = {337567928} Quota total = {3328599654} 
[2025-12-23 16:47:57.274] [INFO   ] AvailableQuota: 2991031726 
[2025-12-23 16:47:57.276] [INFO   ] GSU=104857600, consumptionRate=158 bytes/s Intervalo entre pedido=663655 
[2025-12-23 16:47:57.276] [INFO   ] [Truncated] GSU= 104857600, used = 6688772 consumptionRate= 158 bytes/s Intervalo entre pedido = 42334 
[2025-12-23 16:47:57.278] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-24T10:56:45.001Z, SERVICE2) 
[2025-12-23 16:47:57.278] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:57.306] [INFO   ] LDAP Consumido = {337567928} Quota total = {3328599654} 
[2025-12-23 16:47:57.306] [INFO   ] AvailableQuota: 2991031726 
[2025-12-23 16:47:57.306] [INFO   ] GSU=104857600, consumptionRate=15 bytes/s Intervalo entre pedido=6990506 
[2025-12-23 16:47:57.306] [INFO   ] [Truncated] GSU= 104857600, used = 61140 consumptionRate= 15 bytes/s Intervalo entre pedido = 4076 
[2025-12-23 16:47:57.402] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-23T17:17:26.001Z, N7) 
[2025-12-23 16:47:57.418] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:57.433] [INFO   ] LDAP Consumido = {337629068} Quota total = {3328599654} 
[2025-12-23 16:47:57.433] [INFO   ] AvailableQuota: 2990970586 
[2025-12-23 16:47:57.433] [INFO   ] GSU=104857600, consumptionRate=58318 bytes/s Intervalo entre pedido=1798 
[2025-12-23 16:47:57.514] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 15bee350-97bd-4125-9255-53c317ffe1f1, 3, 6688772, 0, 2025-04-24T18:14:30.001Z, SERVICE3) 
[2025-12-23 16:47:57.518] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:57.518] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 1748707b-1fa5-4d0c-b143-0c859caf21ed, 2, 61140, 0, 2025-04-24T12:04:41.001Z, SERVICE2) 
[2025-12-23 16:47:57.518] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:57.534] [INFO   ] LDAP Consumido = {337629068} Quota total = {3328599654} 
[2025-12-23 16:47:57.534] [INFO   ] AvailableQuota: 2990970586 
[2025-12-23 16:47:57.550] [INFO   ] LDAP Consumido = {547344268} Quota total = {3328599654} 
[2025-12-23 16:47:57.550] [INFO   ] AvailableQuota: 2781255386 
[2025-12-23 16:47:57.615] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, a22c50d8-6c80-4433-91f1-56ff78944b42, 2, 104857600, 0, 2025-04-23T17:47:24.001Z, N7) 
[2025-12-23 16:47:57.615] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:57.631] [INFO   ] LDAP Consumido = {547344268} Quota total = {3328599654} 
[2025-12-23 16:47:57.631] [INFO   ] AvailableQuota: 2781255386 
[2025-12-23 16:47:57.646] [INFO   ] GSU=104857600, consumptionRate=64844 bytes/s Intervalo entre pedido=1617 
[2025-12-23 16:47:57.800] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T19:00:42.001Z, SERVICE2) 
[2025-12-23 16:47:57.800] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:57.800] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-24T23:25:19.001Z, SERVICE3) 
[2025-12-23 16:47:57.800] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:57.823] [INFO   ] LDAP Consumido = {757059468} Quota total = {3328599654} 
[2025-12-23 16:47:57.823] [INFO   ] AvailableQuota: 2571540186 
[2025-12-23 16:47:57.823] [INFO   ] GSU=104857600, consumptionRate=242172 bytes/s Intervalo entre pedido=432 
[2025-12-23 16:47:57.839] [INFO   ] LDAP Consumido = {757059468} Quota total = {3328599654} 
[2025-12-23 16:47:57.839] [INFO   ] AvailableQuota: 2571540186 
[2025-12-23 16:47:57.839] [INFO   ] GSU=104857600, consumptionRate=15528 bytes/s Intervalo entre pedido=6752 
[2025-12-23 16:47:57.839] [INFO   ] [Truncated] GSU= 104857600, used = 72655512 consumptionRate= 15528 bytes/s Intervalo entre pedido = 4679 
[2025-12-23 16:47:57.903] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, a22c50d8-6c80-4433-91f1-56ff78944b42, 3, 104857600, 0, 2025-04-23T18:14:21.001Z, N7) 
[2025-12-23 16:47:57.903] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:57.935] [INFO   ] LDAP Consumido = {757059468} Quota total = {3328599654} 
[2025-12-23 16:47:57.935] [INFO   ] AvailableQuota: 2571540186 
[2025-12-23 16:47:57.935] [INFO   ] GSU=104857600, consumptionRate=3398 bytes/s Intervalo entre pedido=30858 
[2025-12-23 16:47:57.935] [INFO   ] [Truncated] GSU= 104857600, used = 5419810 consumptionRate= 3398 bytes/s Intervalo entre pedido = 1595 
[2025-12-23 16:47:58.001] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 8dfa0be9-329a-458f-8045-ca8f6947d9b8, 2, 72655512, 0, 2025-04-25T00:43:18.001Z, SERVICE3) 
[2025-12-23 16:47:58.001] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:58.016] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b6d97f1c-3cd4-4b34-a782-61bf01aeddf8, 2, 104857600, 0, 2025-04-25T19:07:54.001Z, SERVICE2) 
[2025-12-23 16:47:58.016] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:58.020] [INFO   ] LDAP Consumido = {966774668} Quota total = {3328599654} 
[2025-12-23 16:47:58.020] [INFO   ] AvailableQuota: 2361824986 
[2025-12-23 16:47:58.048] [INFO   ] LDAP Consumido = {977614288} Quota total = {3328599654} 
[2025-12-23 16:47:58.048] [INFO   ] AvailableQuota: 2350985366 
[2025-12-23 16:47:58.048] [INFO   ] GSU=104857600, consumptionRate=249604 bytes/s Intervalo entre pedido=420 
[2025-12-23 16:47:58.101] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, a22c50d8-6c80-4433-91f1-56ff78944b42, 4, 5419810, 0, 2025-04-23T18:40:56.001Z, N7) 
[2025-12-23 16:47:58.101] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:58.128] [INFO   ] LDAP Consumido = {977614288} Quota total = {3328599654} 
[2025-12-23 16:47:58.128] [INFO   ] AvailableQuota: 2350985366 
[2025-12-23 16:47:58.190] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T00:53:55.001Z, SERVICE3) 
[2025-12-23 16:47:58.190] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:58.212] [INFO   ] LDAP Consumido = {1187329488} Quota total = {3328599654} 
[2025-12-23 16:47:58.212] [INFO   ] AvailableQuota: 2141270166 
[2025-12-23 16:47:58.212] [INFO   ] GSU=104857600, consumptionRate=12270 bytes/s Intervalo entre pedido=8545 
[2025-12-23 16:47:58.214] [INFO   ] [Truncated] GSU= 104857600, used = 17300700 consumptionRate= 12270 bytes/s Intervalo entre pedido = 1410 
[2025-12-23 16:47:58.216] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b6d97f1c-3cd4-4b34-a782-61bf01aeddf8, 3, 104857600, 0, 2025-04-25T19:14:54.001Z, SERVICE2) 
[2025-12-23 16:47:58.218] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:58.224] [INFO   ] LDAP Consumido = {1187329488} Quota total = {3328599654} 
[2025-12-23 16:47:58.224] [INFO   ] AvailableQuota: 2141270166 
[2025-12-23 16:47:58.240] [INFO   ] GSU=104857600, consumptionRate=167720 bytes/s Intervalo entre pedido=625 
[2025-12-23 16:47:58.283] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-24T10:08:37.001Z, N7) 
[2025-12-23 16:47:58.283] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:58.307] [INFO   ] LDAP Consumido = {1187329488} Quota total = {3328599654} 
[2025-12-23 16:47:58.307] [INFO   ] AvailableQuota: 2141270166 
[2025-12-23 16:47:58.308] [INFO   ] GSU=104857600, consumptionRate=36789 bytes/s Intervalo entre pedido=2850 
[2025-12-23 16:47:58.308] [INFO   ] [Truncated] GSU= 104857600, used = 36789 consumptionRate= 36789 bytes/s Intervalo entre pedido = 1 
[2025-12-23 16:47:58.412] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, ebf16b4d-98b1-47cd-bbdc-aca174f1dc13, 2, 17300700, 0, 2025-04-25T01:17:25.001Z, SERVICE3) 
[2025-12-23 16:47:58.413] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:58.439] [INFO   ] LDAP Consumido = {1204666977} Quota total = {3328599654} 
[2025-12-23 16:47:58.439] [INFO   ] AvailableQuota: 2123932677 
[2025-12-23 16:47:58.471] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, e8c11b4a-f053-4fd2-aa79-93b0b808b215, 2, 36789, 0, 2025-04-24T10:08:38.001Z, N7) 
[2025-12-23 16:47:58.471] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:58.487] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b6d97f1c-3cd4-4b34-a782-61bf01aeddf8, 4, 104857600, 0, 2025-04-25T19:25:19.001Z, SERVICE2) 
[2025-12-23 16:47:58.487] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:58.503] [INFO   ] LDAP Consumido = {1204666977} Quota total = {3328599654} 
[2025-12-23 16:47:58.504] [INFO   ] AvailableQuota: 2123932677 
[2025-12-23 16:47:58.523] [INFO   ] LDAP Consumido = {1204666977} Quota total = {3328599654} 
[2025-12-23 16:47:58.523] [INFO   ] AvailableQuota: 2123932677 
[2025-12-23 16:47:58.523] [INFO   ] GSU=104857600, consumptionRate=17972 bytes/s Intervalo entre pedido=5834 
[2025-12-23 16:47:58.671] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T01:30:51.001Z, SERVICE3) 
[2025-12-23 16:47:58.672] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:58.697] [INFO   ] LDAP Consumido = {1204666977} Quota total = {3328599654} 
[2025-12-23 16:47:58.697] [INFO   ] AvailableQuota: 2123932677 
[2025-12-23 16:47:58.697] [INFO   ] GSU=104857600, consumptionRate=8 bytes/s Intervalo entre pedido=13107200 
[2025-12-23 16:47:58.697] [INFO   ] [Truncated] GSU= 104857600, used = 188200 consumptionRate= 8 bytes/s Intervalo entre pedido = 23525 
[2025-12-23 16:47:58.774] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-24T10:25:55.001Z, N7) 
[2025-12-23 16:47:58.774] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:58.788] [INFO   ] LDAP Consumido = {1414382177} Quota total = {3328599654} 
[2025-12-23 16:47:58.788] [INFO   ] AvailableQuota: 1914217477 
[2025-12-23 16:47:58.788] [INFO   ] GSU=104857600, consumptionRate=9 bytes/s Intervalo entre pedido=11650844 
[2025-12-23 16:47:58.788] [INFO   ] [Truncated] GSU= 104857600, used = 862794 consumptionRate= 9 bytes/s Intervalo entre pedido = 95866 
[2025-12-23 16:47:58.968] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b6d97f1c-3cd4-4b34-a782-61bf01aeddf8, 5, 104857600, 0, 2025-04-25T21:02:33.001Z, SERVICE2) 
[2025-12-23 16:47:58.968] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:58.968] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 74d7fdd7-1a92-4183-82aa-7822554d0b62, 2, 188200, 0, 2025-04-25T08:02:56.001Z, SERVICE3) 
[2025-12-23 16:47:58.968] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:58.987] [INFO   ] LDAP Consumido = {1414570377} Quota total = {3328599654} 
[2025-12-23 16:47:58.987] [INFO   ] AvailableQuota: 1914029277 
[2025-12-23 16:47:58.987] [INFO   ] GSU=104857600, consumptionRate=135727 bytes/s Intervalo entre pedido=772 
[2025-12-23 16:47:59.019] [INFO   ] LDAP Consumido = {1414570377} Quota total = {3328599654} 
[2025-12-23 16:47:59.019] [INFO   ] AvailableQuota: 1914029277 
[2025-12-23 16:47:59.069] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 5ec0edd3-cd76-4782-a8a9-31404f4fc826, 2, 862794, 0, 2025-04-25T13:03:41.001Z, N7) 
[2025-12-23 16:47:59.069] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 16:47:59.099] [INFO   ] LDAP Consumido = {1415433171} Quota total = {3328599654} 
[2025-12-23 16:47:59.100] [INFO   ] AvailableQuota: 1913166483 
[2025-12-23 16:47:59.367] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, b6d97f1c-3cd4-4b34-a782-61bf01aeddf8, 6, 104857600, 0, 2025-04-25T21:15:25.001Z, SERVICE2) 
[2025-12-23 16:47:59.367] [INFO   ] Http response with code: 200 Message {grantedUnit=104857600, resultCode=200} 
[2025-12-23 16:47:59.367] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T13:03:48.001Z, N7) 
[2025-12-23 16:47:59.367] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:59.367] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2025-04-25T08:30:30.001Z, SERVICE3) 
[2025-12-23 16:47:59.367] [INFO   ] Http response with code: 201 Message {grantedUnit=104857600, resultCode=201} 
[2025-12-23 16:47:59.386] [INFO   ] LDAP Consumido = {1625148371} Quota total = {3328599654} 
[2025-12-23 16:47:59.400] [INFO   ] AvailableQuota: 1703451283 
